lSLF07#2@22"Copy scrollBk_ipad.png358319078#358319078#0(0"0(0#0#72"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/scrollBk_ipad.png8611322752#528"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/scrollBk_ipad.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/searchBtn.png searchBtn.png
s358319074.868301
e358319074.902951
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/searchBtn.png
xsearchBtn.png
lSLF07#2@18"Copy searchBtn.png358319074#358319074#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchBtn.png8608434720#524"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchBtn.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/searchBtn@2x.png searchBtn@2x.png
s358319074.867554
e358319074.964633
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/searchBtn@2x.png
xsearchBtn@2x.png
lSLF07#2@21"Copy searchBtn@2x.png358319074#358319074#0(0"0(0#0#71"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchBtn@2x.png8608508256#527"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchBtn@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/searchBtn_ipad.png searchBtn_ipad.png
s358319077.732111
e358319077.784722
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/searchBtn_ipad.png
xsearchBtn_ipad.png
lSLF07#2@23"Copy searchBtn_ipad.png358319077#358319077#0(0"0(0#0#73"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchBtn_ipad.png8604961504#529"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchBtn_ipad.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/searchByBg.png searchByBg.png
s358319074.787672
e358319074.850926
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/searchByBg.png
xsearchByBg.png
lSLF07#2@19"Copy searchByBg.png358319074#358319074#0(0"0(0#0#69"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBg.png8611432800#525"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBg.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/searchByBg@2x.png searchByBg@2x.png
s358319074.789398
e358319074.864845
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/searchByBg@2x.png
xsearchByBg@2x.png
lSLF07#2@22"Copy searchByBg@2x.png358319074#358319074#0(0"0(0#0#72"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBg@2x.png8611293472#528"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBg@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/searchByBg_ipad.png searchByBg_ipad.png
s358319078.009455
e358319078.075989
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/searchByBg_ipad.png
xsearchByBg_ipad.png
lSLF07#2@24"Copy searchByBg_ipad.png358319078#358319078#0(0"0(0#0#74"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBg_ipad.png8611418432#530"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBg_ipad.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/searchByBtn.png searchByBtn.png
s358319074.874358
e358319074.913196
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/searchByBtn.png
xsearchByBtn.png
lSLF07#2@20"Copy searchByBtn.png358319074#358319074#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBtn.png8608308032#526"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBtn.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/searchByBtn@2x.png searchByBtn@2x.png
s358319074.877456
e358319074.934630
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/searchByBtn@2x.png
xsearchByBtn@2x.png
lSLF07#2@23"Copy searchByBtn@2x.png358319074#358319074#0(0"0(0#0#73"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBtn@2x.png8607815168#529"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBtn@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/searchByBtn_ipad.png searchByBtn_ipad.png
s358319077.726577
e358319077.786733
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/searchByBtn_ipad.png
xsearchByBtn_ipad.png
lSLF07#2@25"Copy searchByBtn_ipad.png358319077#358319077#0(0"0(0#0#75"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBtn_ipad.png8607388288#531"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBtn_ipad.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/specification_icon.png specification_icon.png
s358319078.576664
e358319078.598477
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/specification_icon.png
xspecification_icon.png
lSLF07#2@27"Copy specification_icon.png358319078#358319078#0(0"0(0#0#77"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/specification_icon.png8603056512#533"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/specification_icon.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/specification_icon@2x.png specification_icon@2x.png
s358319078.587259
e358319078.615956
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/specification_icon@2x.png
xspecification_icon@2x.png
lSLF07#2@30"Copy specification_icon@2x.png358319078#358319078#0(0"0(0#0#80"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/specification_icon@2x.png8604031360#536"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/specification_icon@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/specification_icon_ipad.png specification_icon_ipad.png
s358319078.598771
e358319078.643183
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/specification_icon_ipad.png
xspecification_icon_ipad.png
lSLF07#2@32"Copy specification_icon_ipad.png358319078#358319078#0(0"0(0#0#82"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/specification_icon_ipad.png8603728960#538"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/specification_icon_ipad.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/txtLblImg.png txtLblImg.png
s358319075.066274
e358319075.137647
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/txtLblImg.png
xtxtLblImg.png
lSLF07#2@18"Copy txtLblImg.png358319075#358319075#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/txtLblImg.png8607234720#524"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/txtLblImg.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/txtLblImg@2x.png txtLblImg@2x.png
s358319075.067261
e358319075.140788
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/txtLblImg@2x.png
xtxtLblImg@2x.png
lSLF07#2@21"Copy txtLblImg@2x.png358319075#358319075#0(0"0(0#0#71"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/txtLblImg@2x.png8605367776#527"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/txtLblImg@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/txtLblImg_ipad.png txtLblImg_ipad.png
s358319078.006672
e358319078.069246
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/txtLblImg_ipad.png
xtxtLblImg_ipad.png
lSLF07#2@23"Copy txtLblImg_ipad.png358319078#358319078#0(0"0(0#0#73"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/txtLblImg_ipad.png8611693184#529"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/txtLblImg_ipad.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CDataModelVersionCompile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/coredata.momd" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/coredata.xcdatamodeld"
s358319081.064645
e358319081.308975
r1
xDataModelVersionCompile
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/coredata.momd
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/coredata.xcdatamodeld
lSLF07#2@98"DataModelVersionCompile build/Debug-iphonesimulator/FSEnet.app/coredata.momd coredata.xcdatamodeld358319081#358319081#0(0"0(0#0#76"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/coredata.xcdatamodeld8609511552#441"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/coredata.xcdatamodeld" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/coredata.momd"0#

CGenerateDSYMFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app.dSYM" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/FSEnet"
s358319085.429236
e358319085.563886
r1
xGenerateDSYMFile
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app.dSYM
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/FSEnet
lSLF07#2@106"GenerateDSYMFile build/Debug-iphonesimulator/FSEnet.app.dSYM build/Debug-iphonesimulator/FSEnet.app/FSEnet358319085#358319085#0(0"0(0#0#100"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/FSEnet8607568064#434"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/FSEnet" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app.dSYM"0#

CLd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/FSEnet" normal i386
s358319085.085856
e358319085.429135
r1
xLd
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/FSEnet
xnormal
xi386
lSLF07#2@105"Link /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/FSEnet358319085#358319085#0(0"0(0#0#0"8605499424#1224"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" -filelist "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/FSEnet.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework MessageUI -framework MobileCoreServices -framework QuartzCore -framework Security -framework SystemConfiguration -lsqlite3.0 -lz.1.1.3 -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/FSEnet"0#

CProcessInfoPlistFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/Info.plist" coredata-Info.plist
s358319069.374929
e358319069.378135
r1
xProcessInfoPlistFile
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/Info.plist
xcoredata-Info.plist
lSLF07#2@27"Process coredata-Info.plist358319069#358319069#0(0"0(0#0#74"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/coredata-Info.plist8607648736#532"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility coredata-Info.plist -genpkginfo "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/Info.plist"0#

CProcessPCH /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch.gch coredata_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s358319078.780756
e358319081.064454
r1
xProcessPCH
x/var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch.gch
xcoredata_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@30"Precompile coredata_Prefix.pch358319078#358319081#0(0"0(0#0#74"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/coredata_Prefix.pch8611544320#1997"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/coredata_Prefix.pch" -o /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch.gch0#
